ImageId,Label
2997,4
2998,4
2999,3
3000,7
3001,8
3002,0
3003,5
3004,0
3005,8
3006,7
3007,8
3008,0
3009,1
3010,1
3011,4
3012,7
3013,3
3014,3
3015,6
3016,7
3017,7
3018,1
3019,8
3020,4
3021,2
3022,9
3023,4
3024,9
3025,8
3026,8
3027,3
3028,4
3029,8
3030,5
3031,1
3032,6
3033,6
3034,1
3035,8
3036,0
3037,2
3038,4
3039,4
3040,6
3041,2
3042,5
3043,6
3044,1
3045,3
3046,7
3047,0
3048,0
3049,7
3050,3
3051,5
3052,4
3053,3
3054,9
3055,3
3056,5
3057,2
3058,6
3059,5
3060,8
3061,2
3062,2
3063,6
3064,6
3065,9
3066,5
3067,2
3068,9
3069,3
3070,2
3071,9
3072,8
3073,3
3074,9
3075,4
3076,9
3077,7
3078,9
3079,4
3080,0
3081,6
3082,5
3083,3
3084,9
3085,1
3086,4
3087,3
3088,4
3089,5
3090,2
3091,8
3092,0
3093,1
3094,2
3095,0
3096,3
3097,6
3098,7
3099,5
3100,5
3101,4
3102,5
3103,8
3104,7
3105,5
3106,3
3107,1
3108,9
3109,7
3110,8
3111,9
3112,4
3113,0
3114,8
3115,2
3116,4
3117,5
3118,1
3119,3
3120,6
3121,4
3122,4
3123,7
3124,5
3125,7
3126,7
3127,3
3128,9
3129,1
3130,4
3131,2
3132,7
3133,8
3134,0
3135,3
3136,8
3137,3
3138,3
3139,2
3140,0
3141,8
3142,9
3143,7
3144,1
3145,1
3146,9
3147,2
3148,5
3149,7
3150,9
3151,4
3152,7
3153,1
3154,4
3155,9
3156,4
3157,2
3158,6
3159,9
3160,5
3161,2
3162,3
3163,9
3164,4
3165,1
3166,1
3167,0
3168,9
3169,9
3170,2
3171,6
3172,3
3173,7
3174,3
3175,2
3176,2
3177,8
3178,4
3179,9
3180,9
3181,8
3182,4
3183,3
3184,7
3185,0
3186,0
3187,4
3188,9
3189,0
3190,9
3191,5
3192,2
3193,6
3194,4
3195,9
3196,7
3197,7
3198,2
3199,0
3200,2
3201,4
3202,2
3203,7
3204,6
3205,7
3206,4
3207,8
3208,5
3209,6
3210,8
3211,6
3212,7
3213,6
3214,7
3215,5
3216,6
3217,5
3218,0
3219,4
3220,7
3221,5
3222,9
3223,7
3224,1
3225,0
3226,0
3227,1
3228,1
3229,5
3230,5
3231,8
3232,5
3233,5
3234,8
3235,8
3236,3
3237,9
3238,2
3239,6
3240,8
3241,6
3242,1
3243,8
3244,6
3245,0
3246,6
3247,6
3248,5
3249,9
3250,4
3251,0
3252,0
3253,0
3254,1
3255,4
3256,3
3257,0
3258,4
3259,3
3260,4
3261,5
3262,9
3263,7
3264,6
3265,1
3266,3
3267,3
3268,7
3269,2
3270,4
3271,9
3272,1
3273,2
3274,5
3275,2
3276,6
3277,7
3278,6
3279,6
3280,3
3281,9
3282,2
3283,0
3284,5
3285,5
3286,5
3287,6
3288,3
3289,8
3290,0
3291,0
3292,2
3293,6
3294,7
3295,8
3296,1
3297,2
3298,1
3299,2
3300,6
3301,0
3302,6
3303,6
3304,0
3305,8
3306,8
3307,2
3308,6
3309,3
3310,6
3311,6
3312,6
3313,2
3314,5
3315,7
3316,0
3317,7
3318,1
3319,6
3320,7
3321,5
3322,4
3323,3
3324,0
3325,8
3326,1
3327,8
3328,7
3329,7
3330,4
3331,1
3332,0
3333,6
3334,2
3335,6
3336,1
3337,8
3338,0
3339,4
3340,6
3341,7
3342,4
3343,4
3344,9
3345,3
3346,4
3347,9
3348,2
3349,4
3350,2
3351,1
3352,1
3353,2
3354,2
3355,5
3356,4
3357,6
3358,7
3359,8
3360,4
3361,3
3362,1
3363,5
3364,8
3365,6
3366,2
3367,2
3368,1
3369,0
3370,9
3371,3
3372,4
3373,3
3374,1
3375,2
3376,9
3377,9
3378,9
3379,9
3380,0
3381,4
3382,6
3383,8
3384,6
3385,5
3386,7
3387,0
3388,7
3389,8
3390,2
3391,6
3392,4
3393,1
3394,9
3395,8
3396,0
3397,9
3398,2
3399,4
3400,4
3401,9
3402,9
3403,9
3404,0
3405,6
3406,4
3407,2
3408,1
3409,2
3410,4
3411,2
3412,7
3413,0
3414,0
3415,4
3416,3
3417,4
3418,4
3419,1
3420,1
3421,9
3422,7
3423,6
3424,4
3425,5
3426,9
3427,2
3428,4
3429,9
3430,4
3431,7
3432,0
3433,9
3434,3
3435,0
3436,3
3437,9
3438,5
3439,3
3440,6
3441,7
3442,7
3443,3
3444,2
3445,9
3446,1
3447,1
3448,5
3449,4
3450,8
3451,7
3452,8
3453,0
3454,3
3455,1
3456,2
3457,0
3458,9
3459,9
3460,0
3461,4
3462,4
3463,2
3464,6
3465,1
3466,4
3467,8
3468,4
3469,0
3470,7
3471,7
3472,0
3473,9
3474,7
3475,3
3476,5
3477,5
3478,2
3479,3
3480,1
3481,0
3482,0
3483,7
3484,5
3485,7
3486,0
3487,7
3488,3
3489,2
3490,3
3491,4
3492,7
3493,6
3494,7
3495,3
3496,4
3497,5
3498,0
3499,4
3500,9
3501,3
3502,4
3503,8
3504,3
3505,0
3506,1
3507,5
3508,4
3509,8
3510,4
3511,0
3512,6
3513,3
3514,5
3515,5
3516,6
3517,0
3518,5
3519,0
3520,8
3521,1
3522,7
3523,4
3524,5
3525,3
3526,3
3527,4
3528,4
3529,2
3530,0
3531,8
3532,9
3533,1
3534,2
3535,9
3536,0
3537,1
3538,3
3539,3
3540,2
3541,6
3542,0
3543,5
3544,4
3545,5
3546,3
3547,7
3548,5
3549,0
3550,4
3551,8
3552,2
3553,7
3554,9
3555,3
3556,2
3557,2
3558,3
3559,9
3560,4
3561,3
3562,3
3563,1
3564,0
3565,0
3566,7
3567,7
3568,5
3569,5
3570,1
3571,3
3572,8
3573,9
3574,1
3575,1
3576,3
3577,6
3578,0
3579,6
3580,5
3581,6
3582,1
3583,2
3584,8
3585,1
3586,4
3587,8
3588,8
3589,5
3590,3
3591,6
3592,9
3593,5
3594,0
3595,2
3596,5
3597,2
3598,6
3599,2
3600,6
3601,5
3602,1
3603,7
3604,3
3605,4
3606,6
3607,3
3608,6
3609,8
3610,2
3611,1
3612,4
3613,9
3614,1
3615,2
3616,6
3617,0
3618,9
3619,8
3620,1
3621,4
3622,2
3623,5
3624,0
3625,4
3626,0
3627,2
3628,3
3629,0
3630,8
3631,6
3632,3
3633,6
3634,0
3635,6
3636,2
3637,8
3638,6
3639,9
3640,8
3641,9
3642,3
3643,6
3644,2
3645,9
3646,3
3647,0
3648,1
3649,0
3650,1
3651,2
3652,8
3653,5
3654,4
3655,4
3656,8
3657,5
3658,4
3659,1
3660,9
3661,1
3662,3
3663,8
3664,0
3665,5
3666,0
3667,0
3668,9
3669,6
3670,7
3671,7
3672,7
3673,4
3674,0
3675,9
3676,0
3677,0
3678,5
3679,0
3680,7
3681,4
3682,3
3683,4
3684,1
3685,4
3686,5
3687,3
3688,7
3689,2
3690,9
3691,4
3692,8
3693,5
3694,8
3695,3
3696,5
3697,2
3698,6
3699,6
3700,5
3701,1
3702,1
3703,5
3704,7
3705,6
3706,7
3707,2
3708,8
3709,8
3710,6
3711,1
3712,8
3713,8
3714,5
3715,7
3716,1
3717,7
3718,1
3719,3
3720,8
3721,3
3722,3
3723,8
3724,4
3725,7
3726,8
3727,6
3728,1
3729,1
3730,9
3731,7
3732,4
3733,6
3734,2
3735,4
3736,5
3737,1
3738,8
3739,3
3740,7
3741,9
3742,1
3743,9
3744,3
3745,6
3746,8
3747,8
3748,3
3749,9
3750,8
3751,1
3752,6
3753,4
3754,0
3755,1
3756,9
3757,9
3758,6
3759,8
3760,7
3761,4
3762,0
3763,2
3764,0
3765,4
3766,7
3767,0
3768,2
3769,6
3770,2
3771,0
3772,9
3773,9
3774,9
3775,0
3776,1
3777,6
3778,5
3779,9
3780,7
3781,8
3782,9
3783,4
3784,2
3785,6
3786,7
3787,2
3788,5
3789,4
3790,7
3791,2
3792,4
3793,2
3794,7
3795,4
3796,9
3797,1
3798,6
3799,7
3800,1
3801,6
3802,4
3803,5
3804,4
3805,4
3806,0
3807,1
3808,3
3809,9
3810,4
3811,9
3812,6
3813,6
3814,7
3815,5
3816,2
3817,4
3818,3
3819,1
3820,6
3821,6
3822,8
3823,7
3824,8
3825,8
3826,0
3827,7
3828,8
3829,2
3830,6
3831,7
3832,4
3833,2
3834,5
3835,4
3836,5
3837,5
3838,7
3839,6
3840,5
3841,7
3842,1
3843,9
3844,1
3845,3
3846,4
3847,2
3848,4
3849,4
3850,9
3851,7
3852,4
3853,1
3854,0
3855,5
3856,1
3857,0
3858,2
3859,5
3860,8
3861,2
3862,1
3863,1
3864,3
3865,0
3866,8
3867,3
3868,7
3869,9
3870,9
3871,6
3872,5
3873,8
3874,5
3875,8
3876,1
3877,0
3878,4
3879,5
3880,1
3881,6
3882,4
3883,3
3884,1
3885,0
3886,9
3887,0
3888,2
3889,3
3890,4
3891,7
3892,2
3893,4
3894,3
3895,4
3896,9
3897,9
3898,2
3899,0
3900,4
3901,2
3902,0
3903,9
3904,1
3905,5
3906,0
3907,0
3908,0
3909,1
3910,1
3911,1
3912,1
3913,7
3914,0
3915,5
3916,7
3917,0
3918,3
3919,1
3920,8
3921,6
3922,7
3923,6
3924,9
3925,4
3926,8
3927,3
3928,7
3929,4
3930,4
3931,4
3932,6
3933,2
3934,7
3935,2
3936,2
3937,4
3938,5
3939,0
3940,7
3941,9
3942,6
3943,0
3944,8
3945,4
3946,8
3947,3
3948,2
3949,3
3950,5
3951,2
3952,7
3953,2
3954,2
3955,6
3956,7
3957,6
3958,9
3959,3
3960,0
3961,8
3962,0
3963,7
3964,0
3965,3
3966,4
3967,0
3968,2
3969,7
3970,9
3971,8
3972,2
3973,1
3974,3
3975,2
3976,4
3977,6
3978,3
3979,7
3980,5
3981,7
3982,8
3983,2
3984,7
3985,8
3986,9
3987,1
3988,5
3989,4
3990,6
3991,9
3992,1
3993,2
3994,7
3995,9
3996,4
3997,0
3998,9
3999,6
4000,7
4001,1
4002,0
4003,4
4004,2
4005,0
4006,7
4007,8
4008,5
4009,1
4010,7
4011,5
4012,7
4013,1
4014,5
4015,9
4016,9
4017,8
4018,3
4019,1
4020,2
4021,6
4022,2
4023,6
4024,9
4025,4
4026,4
4027,4
4028,6
4029,4
4030,2
4031,7
4032,3
4033,9
4034,3
4035,6
4036,8
4037,1
4038,0
4039,3
4040,9
4041,5
4042,9
4043,3
4044,4
4045,2
4046,1
4047,8
4048,0
4049,9
4050,0
4051,6
4052,1
4053,0
4054,7
4055,8
4056,9
4057,1
4058,2
4059,4
4060,0
4061,2
4062,6
4063,6
4064,7
4065,3
4066,5
4067,8
4068,4
4069,3
4070,7
4071,6
4072,4
4073,8
4074,4
4075,5
4076,5
4077,9
4078,3
4079,9
4080,3
4081,6
4082,7
4083,8
4084,8
4085,1
4086,9
4087,7
4088,3
4089,8
4090,5
4091,7
4092,2
4093,3
4094,0
4095,0
4096,5
4097,5
4098,8
4099,2
4100,8
4101,3
4102,5
4103,0
4104,5
4105,6
4106,1
4107,4
4108,9
4109,3
4110,8
4111,4
4112,1
4113,4
4114,2
4115,9
4116,2
4117,1
4118,2
4119,3
4120,7
4121,6
4122,8
4123,6
4124,1
4125,7
4126,1
4127,1
4128,5
4129,1
4130,6
4131,6
4132,2
4133,2
4134,1
4135,3
4136,8
4137,1
4138,2
4139,0
4140,8
4141,4
4142,6
4143,8
4144,1
4145,4
4146,4
4147,4
4148,4
4149,7
4150,1
4151,7
4152,3
4153,3
4154,9
4155,5
4156,7
4157,2
4158,7
4159,3
4160,7
4161,9
4162,9
4163,6
4164,4
4165,1
4166,3
4167,0
4168,3
4169,5
4170,0
4171,3
4172,4
4173,5
4174,6
4175,3
4176,1
4177,7
4178,2
4179,3
4180,6
4181,1
4182,1
4183,2
4184,9
4185,2
4186,0
4187,6
4188,5
4189,9
4190,5
4191,1
4192,9
4193,3
4194,7
4195,2
4196,2
4197,9
4198,8
4199,2
4200,2
4201,1
4202,3
4203,7
4204,4
4205,7
4206,5
4207,9
4208,8
4209,2
4210,5
4211,0
4212,6
4213,8
4214,0
4215,9
4216,0
4217,9
4218,5
4219,0
4220,2
4221,5
4222,6
4223,2
4224,4
4225,1
4226,6
4227,9
4228,2
4229,2
4230,1
4231,2
4232,5
4233,4
4234,2
4235,4
4236,7
4237,4
4238,6
4239,6
4240,8
4241,1
4242,7
4243,3
4244,0
4245,4
4246,9
4247,5
4248,5
4249,2
4250,3
4251,3
4252,8
4253,1
4254,4
4255,5
4256,6
4257,9
4258,4
4259,3
4260,0
4261,3
4262,8
4263,3
4264,5
4265,2
4266,1
4267,9
4268,9
4269,3
4270,9
4271,2
4272,7
4273,1
4274,1
4275,5
4276,0
4277,7
4278,1
4279,9
4280,1
4281,2
4282,2
4283,8
4284,2
4285,8
4286,1
4287,1
4288,8
4289,1
4290,5
4291,2
4292,0
4293,4
4294,1
4295,3
4296,5
4297,4
4298,2
4299,2
4300,4
4301,7
4302,1
4303,8
4304,1
4305,4
4306,4
4307,5
4308,0
4309,1
4310,3
4311,4
4312,7
4313,7
4314,1
4315,6
4316,9
4317,8
4318,1
4319,2
4320,2
4321,8
4322,5
4323,7
4324,0
4325,7
4326,5
4327,8
4328,0
4329,9
4330,0
4331,4
4332,7
4333,8
4334,7
4335,5
4336,4
4337,7
4338,1
4339,9
4340,0
4341,2
4342,1
4343,8
4344,0
4345,4
4346,0
4347,9
4348,4
4349,3
4350,9
4351,7
4352,6
4353,8
4354,1
4355,4
4356,2
4357,3
4358,5
4359,2
4360,2
4361,8
4362,9
4363,1
4364,4
4365,1
4366,4
4367,7
4368,7
4369,4
4370,7
4371,3
4372,7
4373,6
4374,8
4375,7
4376,5
4377,6
4378,5
4379,2
4380,7
4381,0
4382,7
4383,0
4384,1
4385,8
4386,4
4387,4
4388,9
4389,8
4390,1
4391,0
4392,1
4393,7
4394,9
4395,8
4396,2
4397,2
4398,9
4399,6
4400,3
4401,2
4402,3
4403,2
4404,3
4405,1
4406,2
4407,7
4408,5
4409,2
4410,3
4411,3
4412,4
4413,4
4414,2
4415,1
4416,2
4417,0
4418,3
4419,5
4420,6
4421,3
4422,2
4423,7
4424,5
4425,8
4426,5
4427,4
4428,2
4429,7
4430,5
4431,9
4432,5
4433,1
4434,1
4435,1
4436,4
4437,0
4438,2
4439,6
4440,6
4441,7
4442,3
4443,5
4444,5
4445,3
4446,7
4447,8
4448,3
4449,9
4450,3
4451,2
4452,2
4453,2
4454,9
4455,5
4456,0
4457,2
4458,5
4459,0
4460,1
4461,5
4462,8
4463,9
4464,0
4465,5
4466,3
4467,6
4468,5
4469,7
4470,0
4471,9
4472,5
4473,1
4474,4
4475,2
4476,5
4477,6
4478,6
4479,4
4480,9
4481,9
4482,3
4483,6
4484,5
4485,6
4486,9
4487,1
4488,4
4489,4
4490,1
4491,0
4492,7
4493,6
4494,9
4495,4
4496,5
4497,5
4498,9
4499,8
4500,3
4501,5
4502,0
4503,9
4504,1
4505,9
4506,5
4507,8
4508,8
4509,0
4510,2
4511,0
4512,3
4513,2
4514,5
4515,5
4516,4
4517,2
4518,2
4519,1
4520,3
4521,4
4522,4
4523,3
4524,2
4525,4
4526,6
4527,1
4528,8
4529,7
4530,2
4531,2
4532,8
4533,3
4534,7
4535,6
4536,4
4537,3
4538,9
4539,3
4540,2
4541,1
4542,2
4543,3
4544,6
4545,6
4546,1
4547,0
4548,2
4549,0
4550,5
4551,6
4552,1
4553,7
4554,9
4555,9
4556,7
4557,6
4558,8
4559,2
4560,2
4561,3
4562,5
4563,6
4564,1
4565,8
4566,3
4567,1
4568,1
4569,0
4570,9
4571,7
4572,6
4573,5
4574,3
4575,2
4576,0
4577,1
4578,6
4579,7
4580,4
4581,9
4582,1
4583,3
4584,7
4585,5
4586,5
4587,5
4588,0
4589,1
4590,9
4591,7
4592,9
4593,5
4594,7
4595,7
4596,5
4597,5
4598,3
4599,2
4600,0
4601,2
4602,5
4603,1
4604,3
4605,1
4606,4
4607,2
4608,0
4609,2
4610,6
4611,7
4612,0
4613,0
4614,2
4615,8
4616,5
4617,2
4618,4
4619,4
4620,5
4621,6
4622,7
4623,5
4624,1
4625,0
4626,3
4627,1
4628,3
4629,0
4630,3
4631,0
4632,5
4633,8
4634,8
4635,3
4636,8
4637,4
4638,7
4639,7
4640,3
4641,1
4642,4
4643,1
4644,2
4645,7
4646,5
4647,3
4648,3
4649,7
4650,5
4651,6
4652,6
4653,1
4654,9
4655,1
4656,8
4657,7
4658,7
4659,8
4660,1
4661,1
4662,3
4663,3
4664,4
4665,9
4666,3
4667,1
4668,8
4669,8
4670,3
4671,6
4672,1
4673,8
4674,1
4675,5
4676,3
4677,6
4678,7
4679,0
4680,0
4681,7
4682,2
4683,3
4684,1
4685,2
4686,4
4687,9
4688,7
4689,8
4690,1
4691,7
4692,9
4693,2
4694,6
4695,4
4696,2
4697,1
4698,2
4699,8
4700,7
4701,4
4702,1
4703,5
4704,6
4705,2
4706,3
4707,2
4708,8
4709,6
4710,1
4711,3
4712,7
4713,6
4714,9
4715,3
4716,1
4717,2
4718,8
4719,9
4720,4
4721,4
4722,4
4723,5
4724,7
4725,2
4726,3
4727,3
4728,5
4729,6
4730,9
4731,6
4732,7
4733,3
4734,3
4735,3
4736,8
4737,8
4738,3
4739,3
4740,7
4741,5
4742,9
4743,9
4744,0
4745,2
4746,1
4747,9
4748,2
4749,3
4750,9
4751,3
4752,3
4753,9
4754,9
4755,1
4756,6
4757,2
4758,6
4759,0
4760,7
4761,8
4762,2
4763,7
4764,8
4765,9
4766,7
4767,4
4768,3
4769,4
4770,1
4771,9
4772,2
4773,7
4774,9
4775,6
4776,9
4777,7
4778,9
4779,2
4780,8
4781,3
4782,1
4783,0
4784,7
4785,6
4786,9
4787,9
4788,5
4789,9
4790,0
4791,6
4792,0
4793,6
4794,7
4795,2
4796,2
4797,9
4798,0
4799,0
4800,7
4801,4
4802,9
4803,9
4804,7
4805,4
4806,0
4807,5
4808,5
4809,7
4810,4
4811,3
4812,1
4813,2
4814,4
4815,7
4816,9
4817,4
4818,7
4819,3
4820,7
4821,5
4822,2
4823,2
4824,5
4825,8
4826,9
4827,2
4828,1
4829,1
4830,6
4831,2
4832,7
4833,6
4834,3
4835,7
4836,6
4837,9
4838,6
4839,2
4840,6
4841,6
4842,4
4843,6
4844,1
4845,5
4846,2
4847,2
4848,5
4849,3
4850,2
4851,9
4852,0
4853,6
4854,8
4855,1
4856,5
4857,5
4858,5
4859,7
4860,1
4861,9
4862,8
4863,4
4864,7
4865,7
4866,6
4867,5
4868,0
4869,5
4870,5
4871,6
4872,7
4873,8
4874,1
4875,5
4876,5
4877,1
4878,8
4879,5
4880,6
4881,9
4882,8
4883,9
4884,5
4885,3
4886,7
4887,9
4888,9
4889,3
4890,3
4891,6
4892,0
4893,1
4894,1
4895,5
4896,9
4897,6
4898,8
4899,2
4900,3
4901,6
4902,7
4903,1
4904,6
4905,7
4906,0
4907,9
4908,2
4909,8
4910,2
4911,6
4912,4
4913,8
4914,6
4915,5
4916,2
4917,1
4918,6
4919,3
4920,5
4921,5
4922,7
4923,7
4924,5
4925,0
4926,4
4927,7
4928,3
4929,0
4930,2
4931,0
4932,4
4933,9
4934,6
4935,6
4936,4
4937,7
4938,8
4939,9
4940,4
4941,9
4942,0
4943,8
4944,4
4945,9
4946,4
4947,0
4948,9
4949,1
4950,4
4951,6
4952,2
4953,7
4954,1
4955,7
4956,5
4957,1
4958,0
4959,7
4960,7
4961,3
4962,3
4963,7
4964,6
4965,0
4966,6
4967,3
4968,5
4969,8
4970,1
4971,6
4972,8
4973,4
4974,4
4975,8
4976,0
4977,5
4978,5
4979,8
4980,1
4981,6
4982,3
4983,0
4984,5
4985,4
4986,3
4987,4
4988,8
4989,9
4990,2
4991,8
4992,7
4993,6
4994,5
4995,4
4996,5
4997,1
4998,0
4999,5
5000,7
5001,0
5002,2
5003,2
5004,0
5005,0
5006,5
5007,3
5008,5
5009,7
5010,0
5011,2
5012,2
5013,1
5014,1
5015,1
5016,0
5017,3
5018,3
5019,4
5020,3
5021,0
5022,5
5023,5
5024,9
5025,7
5026,7
5027,4
5028,8
5029,5
5030,8
5031,6
5032,8
5033,9
5034,8
5035,9
5036,0
5037,2
5038,0
5039,4
5040,6
5041,8
5042,8
5043,1
5044,3
5045,3
5046,8
5047,9
5048,3
5049,6
5050,3
5051,9
5052,0
5053,9
5054,7
5055,4
5056,9
5057,3
5058,0
5059,7
5060,8
5061,4
5062,9
5063,3
5064,0
5065,6
5066,8
5067,7
5068,0
5069,0
5070,9
5071,9
5072,8
5073,8
5074,2
5075,0
5076,5
5077,1
5078,8
5079,3
5080,2
5081,5
5082,3
5083,5
5084,8
5085,7
5086,3
5087,8
5088,8
5089,3
5090,4
5091,6
5092,9
5093,6
5094,5
5095,1
5096,4
5097,6
5098,3
5099,2
5100,1
5101,3
5102,4
5103,4
5104,2
5105,8
5106,3
5107,1
5108,2
5109,7
5110,8
5111,1
5112,0
5113,7
5114,9
5115,3
5116,1
5117,2
5118,9
5119,7
5120,8
5121,1
5122,9
5123,8
5124,2
5125,7
5126,2
5127,5
5128,0
5129,3
5130,5
5131,8
5132,5
5133,5
5134,3
5135,0
5136,1
5137,2
5138,8
5139,1
5140,1
5141,2
5142,7
5143,3
5144,7
5145,1
5146,8
5147,7
5148,1
5149,0
5150,0
5151,5
5152,4
5153,5
5154,3
5155,9
5156,9
5157,6
5158,9
5159,6
5160,4
5161,9
5162,3
5163,6
5164,2
5165,3
5166,3
5167,6
5168,7
5169,6
5170,3
5171,7
5172,3
5173,6
5174,5
5175,4
5176,6
5177,7
5178,2
5179,8
5180,5
5181,6
5182,8
5183,3
5184,6
5185,1
5186,0
5187,9
5188,2
5189,2
5190,2
5191,6
5192,8
5193,7
5194,4
5195,6
5196,4
5197,5
5198,2
5199,2
5200,6
5201,9
5202,1
5203,3
5204,1
5205,3
5206,0
5207,2
5208,1
5209,1
5210,2
5211,2
5212,8
5213,7
5214,9
5215,4
5216,9
5217,6
5218,9
5219,0
5220,1
5221,7
5222,7
5223,9
5224,8
5225,6
5226,8
5227,1
5228,0
5229,8
5230,0
5231,7
5232,2
5233,8
5234,8
5235,6
5236,4
5237,5
5238,8
5239,0
5240,1
5241,9
5242,5
5243,7
5244,5
5245,7
5246,2
5247,2
5248,0
5249,4
5250,9
5251,3
5252,3
5253,1
5254,4
5255,4
5256,0
5257,3
5258,8
5259,2
5260,0
5261,9
5262,2
5263,7
5264,7
5265,2
5266,7
5267,3
5268,2
5269,6
5270,8
5271,7
5272,6
5273,1
5274,6
5275,2
5276,8
5277,9
5278,7
5279,8
5280,4
5281,5
5282,4
5283,3
5284,7
5285,0
5286,4
5287,2
5288,9
5289,9
5290,5
5291,5
5292,3
5293,3
5294,4
5295,2
5296,5
5297,8
5298,7
5299,0
5300,3
5301,0
5302,6
5303,6
5304,9
5305,8
5306,0
5307,8
5308,2
5309,0
5310,8
5311,2
5312,5
5313,2
5314,4
5315,3
5316,6
5317,9
5318,0
5319,5
5320,2
5321,3
5322,1
5323,7
5324,7
5325,3
5326,8
5327,1
5328,7
5329,0
5330,4
5331,4
5332,9
5333,3
5334,7
5335,0
5336,5
5337,7
5338,2
5339,8
5340,1
5341,2
5342,9
5343,3
5344,6
5345,3
5346,6
5347,6
5348,8
5349,1
5350,4
5351,3
5352,5
5353,1
5354,5
5355,3
5356,9
5357,6
5358,6
5359,1
5360,7
5361,0
5362,6
5363,4
5364,5
5365,7
5366,6
5367,1
5368,3
5369,2
5370,6
5371,8
5372,6
5373,2
5374,2
5375,2
5376,0
5377,7
5378,8
5379,8
5380,5
5381,6
5382,2
5383,3
5384,7
5385,5
5386,2
5387,8
5388,7
5389,5
5390,6
5391,8
5392,2
5393,9
5394,3
5395,9
5396,2
5397,6
5398,1
5399,3
5400,4
5401,5
5402,3
5403,9
5404,8
5405,9
5406,7
5407,2
5408,8
5409,1
5410,8
5411,0
5412,0
5413,4
5414,9
5415,0
5416,5
5417,6
5418,2
5419,9
5420,1
5421,2
5422,3
5423,8
5424,7
5425,8
5426,7
5427,0
5428,9
5429,0
5430,3
5431,2
5432,1
5433,8
5434,5
5435,0
5436,3
5437,5
5438,4
5439,9
5440,7
5441,2
5442,0
5443,1
5444,1
5445,1
5446,3
5447,8
5448,5
5449,2
5450,3
5451,2
5452,5
5453,8
5454,1
5455,1
5456,4
5457,7
5458,7
5459,1
5460,9
5461,8
5462,8
5463,0
5464,2
5465,8
5466,7
5467,3
5468,2
5469,4
5470,2
5471,1
5472,9
5473,6
5474,7
5475,1
5476,3
5477,5
5478,1
5479,6
5480,1
5481,4
5482,4
5483,7
5484,6
5485,0
5486,2
5487,8
5488,5
5489,1
5490,8
5491,8
5492,1
5493,8
5494,2
5495,7
5496,1
5497,2
5498,4
5499,0
5500,0
5501,4
5502,1
5503,9
5504,4
5505,0
5506,2
5507,6
5508,5
5509,8
5510,1
5511,3
5512,4
5513,1
5514,9
5515,2
5516,9
5517,6
5518,7
5519,3
5520,3
5521,6
5522,6
5523,0
5524,7
5525,6
5526,1
5527,5
5528,4
5529,9
5530,1
5531,7
5532,5
5533,7
5534,2
5535,9
5536,5
5537,4
5538,2
5539,9
5540,9
5541,5
5542,0
5543,9
5544,8
5545,1
5546,3
5547,9
5548,5
5549,6
5550,5
5551,9
5552,9
5553,2
5554,4
5555,3
5556,2
5557,3
5558,2
5559,3
5560,9
5561,4
5562,6
5563,6
5564,7
5565,4
5566,2
5567,3
5568,2
5569,6
5570,2
5571,0
5572,5
5573,1
5574,8
5575,3
5576,2
5577,4
5578,9
5579,0
5580,2
5581,6
5582,3
5583,3
5584,3
5585,8
5586,4
5587,8
5588,1
5589,7
5590,7
5591,8
5592,3
5593,2
5594,5
5595,0
5596,5
5597,5
5598,8
5599,2
5600,2
5601,9
5602,9
5603,0
5604,5
5605,2
5606,2
5607,9
5608,4
5609,8
5610,9
5611,8
5612,2
5613,9
5614,8
5615,8
5616,7
5617,8
5618,1
5619,6
5620,2
5621,5
5622,2
5623,9
5624,6
5625,2
5626,5
5627,0
5628,3
5629,2
5630,7
5631,1
5632,0
5633,5
5634,4
5635,1
5636,4
5637,6
5638,4
5639,1
5640,0
5641,5
5642,8
5643,3
5644,6
5645,9
5646,5
5647,7
5648,2
5649,6
5650,3
5651,9
5652,6
5653,3
5654,6
5655,4
5656,0
5657,1
5658,3
5659,0
5660,4
5661,1
5662,1
5663,1
5664,6
5665,9
5666,3
5667,0
5668,5
5669,6
5670,5
5671,5
5672,2
5673,4
5674,2
5675,2
5676,7
5677,4
5678,4
5679,7
5680,9
5681,5
5682,8
5683,4
5684,2
5685,0
5686,6
5687,9
5688,5
5689,0
5690,5
5691,4
5692,6
5693,0
5694,1
5695,5
5696,9
5697,9
5698,2
5699,8
5700,2
5701,2
5702,2
5703,8
5704,4
5705,6
5706,8
5707,8
5708,1
5709,4
5710,6
5711,9
5712,0
5713,4
5714,9
5715,9
5716,1
5717,9
5718,7
5719,8
5720,3
5721,7
5722,9
5723,9
5724,2
5725,3
5726,5
5727,0
5728,7
5729,0
5730,1
5731,0
5732,5
5733,1
5734,0
5735,3
5736,6
5737,3
5738,9
5739,7
5740,4
5741,0
5742,7
5743,6
5744,2
5745,2
5746,0
5747,6
5748,2
5749,6
5750,6
5751,2
5752,6
5753,3
5754,2
5755,8
5756,7
5757,0
5758,1
5759,4
5760,5
5761,1
5762,5
5763,3
5764,6
5765,1
5766,9
5767,7
5768,3
5769,4
5770,8
5771,5
5772,4
5773,4
5774,1
5775,0
5776,3
5777,6
5778,6
5779,5
5780,6
5781,8
5782,7
5783,6
5784,6
5785,8
5786,3
5787,8
5788,2
5789,7
5790,7
5791,1
5792,1
5793,4
5794,0
